Search results:

    jquery-ui git://github.com/components/jqueryui
    jquery.ui git://github.com/jquery/jquery-ui.git
    jqueryui-touch-punch git://github.com/furf/jquery-ui-touch-punch.git
    jquery-ui-touch-punch git://github.com/functino/jquery-ui-touch-punch.git
    jquery-ui-bootstrap git://github.com/gustavohenke/jquery-ui-bootstrap
    jqueryuibootstrap git://github.com/addyosmani/jquery-ui-bootstrap.git
    jquery-ui-sortable git://github.com/ryantbrown/jquery-ui-sortable
    jquery-ui-amd git://github.com/teambition/jquery-ui-amd.git
    jquery-ui-touch-punch-improved git://github.com/Bantam/jquery-ui-touch-punch-improved.git
    jquery-ui-touch-punch-amd git://github.com/GeneralElectric/jquery-ui-touch-punch.git
    jquery-ui.resizable-snap-extension git://github.com/polomoshnov/jQuery-UI-Resizable-Snap-extension.git
    jquery-ui-touch-punch-valid git://github.com/cbier/bower-jquery-ui-touch-punch.git
    jqueryui-touch-punch-improved git://github.com/Bantam/jquery-ui-touch-punch-improved.git
    ui-contextmenu git://github.com/mar10/jquery-ui-contextmenu.git
    jquery-ui-slider-pips git://github.com/simeydotme/jQuery-ui-Slider-Pips.git
    jquery-ui-ember git://github.com/bobey/jquery-ui-ember.git
    jquery.ui.touch-punch.dk git://github.com/khadorkin/jquery-ui-touch-punch
    sdi-jquery-ui git://github.com/sdicgdev/jquery-ui.git
    jquery-ui-touch-punch-working git://github.com/yeco/jquery-ui-touch-punch.git
    jquery-ui-map git://github.com/somecallmechief/jquery-ui-map.git
    webapps-bower-jquery-ui git://github.com/xl8/webapps-bower-jquery-ui.git
    addyosmani-jquery-ui-bootstrap git://github.com/addyosmani/jquery-ui-bootstrap.git
    jquery-ui.daterange git://github.com/layerssss/jquery-ui.daterange.git
    jquery-ui-layout git://github.com/allpro/layout.git
    jquery-ui-touch-punch-dynamic git://github.com/wmill/jquery-ui-touch-punch.git
    jquery-ui-boostrap git://github.com/addyosmani/jquery-ui-bootstrap.git
    bower-jquery-ui-datepickers git://github.com/vstene/bower-jquery-ui-datepickers.git
    distrib-jquery-ui git://github.com/henrytrager/distrib-jquery-ui.git
    ui-multiselect git://github.com/seferov/jquery-ui-multiselect-widget.git
    datepicker-fr git://github.com/jquery/jquery-ui.git
    jquery-ui-smoothness git://github.com/CrankyDragon/jquery-ui-smoothness.git
    tapmantwo-fork-of-jQuery-UI-MultiSelect-Widget git://github.com/tapmantwo/jquery-ui-multiselect-widget.git
    rt-jq-ui-ms git://github.com/sleimbro/jquery-ui-multiselect-widget.git
    jquery-ui-vertical-tabs git://github.com/tjvantoll/jquery-ui-vertical-tabs.git
    jqueryui-bem git://github.com/hunterman/jquery-ui-bem-block.git
    textpattern-jquery-ui-theme git://github.com/textpattern/textpattern-jquery-ui-theme.git
    jquery-ui-rotatable git://github.com/godswearhats/jquery-ui-rotatable.git
    sw-jquery-ui-touch-punch git://github.com/sowirepo/jquery-ui-touch-punch.git
    ember-jquery-ui git://github.com/trycatch-dev/ember-jquery-ui.git
    jquery-ui-multiselect-widget git://github.com/ehynds/jquery-ui-multiselect-widget.git
    jquery-ui-layout-bower git://github.com/tporadowski/layout.git
    jquery-ui-datadriven git://github.com/corydorning/jquery-ui-datadriven.git
    jquery-ui-multimenu git://github.com/corydorning/jquery-ui-multimenu.git
    arambula07-jquery-ui-smoothness git://github.com/arambula07/jquery-ui-smoothness.git
    decipher.jquery-ui git://github.com/decipherinc/decipher.jquery-ui.git
    jquery-ui-flat-theme git://github.com/ekinertac/jquery-ui-flat-theme.git
    jquery-ui.autocomplete.scroll git://github.com/anseki/jquery-ui-autocomplete-scroll.git
    jquery-ui-svgzoompan git://github.com/croogie/jquery-ui-svgzoompan.git
    decipher-jquery-ui git://github.com/decipherinc/decipher-jquery-ui.git
    math-green git://github.com/santup/jquery-ui-game.git
    jquery-ui.tooltip.altposition git://github.com/anseki/jquery-ui-tooltip-altposition.git
    edu-jquery-ui git://github.com/educarm/jquery-ui.git
    green-math git://github.com/santup/jquery-ui-game.git
    jquery-ui-tooltip-sortable git://github.com/aniss/jquery-ui-tooltip-sortable.git
    dt-jquery-ui git://github.com/oarmstrong/dt-jquery-ui.git
    jquery-ui.combobox git://github.com/asleepwalker/jquery-ui.combobox.git
    jquery-ui.autocomplete.match git://github.com/asleepwalker/jquery-ui.autocomplete.match.git
    jquery-ui.tabs.neighbors git://github.com/asleepwalker/jquery-ui.tabs.neighbors.git
    jquery-ui.dialog-extended git://github.com/jasonday/jQuery-UI-Dialog-extended.git
    jquery-ui-layout-min git://github.com/tylerlong/jquery-ui-layout-min.git
    jquery-ui-datepicker-smooth git://github.com/Aproducktion/jquery-ui-datepicker-smooth.git
    jquery-ui.accordion.multiple git://github.com/asleepwalker/jquery-ui.accordion.multiple.git
    jquery-ui-min git://github.com/tylerlong/jquery-ui-min.git
    jquery-ui-less git://github.com/jdgriffith/jquery-ui-less.git
    jqui-multi-dates-picker git://github.com/dubrox/Multiple-Dates-Picker-for-jQuery-UI.git
    jquery-uix-multiselect git://github.com/nyon/jquery-multiselect.git
    jquery-ui-sass git://github.com/jhilden/jquery-ui-sass-rails.git
    sp-jquery-ui git://github.com/siliconprime-longle/sp-jquery-ui.git
    jquery-ui-accordion git://github.com/aburkut/jquery-accordion.git
